Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 81 (ambExp -> auxExp cicloExp .)


state 197

    (89) auxTermino -> MULTI paso2_mult .

    LPAREN          reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    PLUS            reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    MINUS           reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    ID              reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CTEINT          reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CTEFLOAT        reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CTECHAR         reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CTEBOOL         reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CTESTRING       reduce using rule 89 (auxTermino -> MULTI paso2_mult .)
    CALL            reduce using rule 89 (auxTermino -> MULTI paso2_mult .)


state 198

    (87) ambCicloTermino -> auxTermino cicloTermino .

    PLUS            reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    MINUS           reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    COMMA           reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    RPAREN          reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    SEMICOLON       reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    GTHAN           reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    LTHAN           reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    NOTEQUAL        reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    GETHAN          reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    LETHAN          reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    EQUAL           reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    AND             reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    OR              reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)
    RBRACKET        reduce using rule 87 (ambCicloTermino -> auxTermino cicloTermino .)


state 199

    (90) auxTermino -> DIVIDE paso2_div .

    LPAREN          reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    PLUS            reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    MINUS           reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    ID              reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CTEINT          reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CTEFLOAT        reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CTECHAR         reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CTEBOOL         reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CTESTRING       reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)
    CALL            reduce using rule 90 (auxTermino -> DIVIDE paso2_div .)


state 200

    (59) ambAuxEscritura1 -> COMMA auxEscritura1 .

    RPAREN          reduce using rule 59 (ambAuxEscritura1 -> COMMA auxEscritura1 .)


state 201

    (91) factor -> LPAREN paso6 exp RPAREN . paso7
    (141) paso7 -> .

    MULTI           reduce using rule 141 (paso7 -> .)
    DIVIDE          reduce using rule 141 (paso7 -> .)
    PLUS            reduce using rule 141 (paso7 -> .)
    MINUS           reduce using rule 141 (paso7 -> .)
    COMMA           reduce using rule 141 (paso7 -> .)
    RPAREN          reduce using rule 141 (paso7 -> .)
    SEMICOLON       reduce using rule 141 (paso7 -> .)
    GTHAN           reduce using rule 141 (paso7 -> .)
    LTHAN           reduce using rule 141 (paso7 -> .)
    NOTEQUAL        reduce using rule 141 (paso7 -> .)
    GETHAN          reduce using rule 141 (paso7 -> .)
    LETHAN          reduce using rule 141 (paso7 -> .)
    EQUAL           reduce using rule 141 (paso7 -> .)
    AND             reduce using rule 141 (paso7 -> .)
    OR              reduce using rule 141 (paso7 -> .)
    RBRACKET        reduce using rule 141 (paso7 -> .)

    paso7                          shift and go to state 225

state 202

    (100) varcte -> CTESTRING paso1 cteString . assignDirectionCteString
    (106) assignDirectionCteString -> .

    MULTI           reduce using rule 106 (assignDirectionCteString -> .)
    DIVIDE          reduce using rule 106 (assignDirectionCteString -> .)
    PLUS            reduce using rule 106 (assignDirectionCteString -> .)
    MINUS           reduce using rule 106 (assignDirectionCteString -> .)
    COMMA           reduce using rule 106 (assignDirectionCteString -> .)
    RPAREN          reduce using rule 106 (assignDirectionCteString -> .)
    SEMICOLON       reduce using rule 106 (assignDirectionCteString -> .)
    GTHAN           reduce using rule 106 (assignDirectionCteString -> .)
    LTHAN           reduce using rule 106 (assignDirectionCteString -> .)
    NOTEQUAL        reduce using rule 106 (assignDirectionCteString -> .)
    GETHAN          reduce using rule 106 (assignDirectionCteString -> .)
    LETHAN          reduce using rule 106 (assignDirectionCteString -> .)
    EQUAL           reduce using rule 106 (assignDirectionCteString -> .)
    AND             reduce using rule 106 (assignDirectionCteString -> .)
    OR              reduce using rule 106 (assignDirectionCteString -> .)
    RBRACKET        reduce using rule 106 (assignDirectionCteString -> .)

    assignDirectionCteString       shift and go to state 226

state 203

    (98) varcte -> CTECHAR paso1 cteChar . assignDirectionCteChar
    (104) assignDirectionCteChar -> .

    MULTI           reduce using rule 104 (assignDirectionCteChar -> .)
    DIVIDE          reduce using rule 104 (assignDirectionCteChar -> .)
    PLUS            reduce using rule 104 (assignDirectionCteChar -> .)
    MINUS           reduce using rule 104 (assignDirectionCteChar -> .)
    COMMA           reduce using rule 104 (assignDirectionCteChar -> .)
    RPAREN          reduce using rule 104 (assignDirectionCteChar -> .)
    SEMICOLON       reduce using rule 104 (assignDirectionCteChar -> .)
    GTHAN           reduce using rule 104 (assignDirectionCteChar -> .)
    LTHAN           reduce using rule 104 (assignDirectionCteChar -> .)
    NOTEQUAL        reduce using rule 104 (assignDirectionCteChar -> .)
    GETHAN          reduce using rule 104 (assignDirectionCteChar -> .)
    LETHAN          reduce using rule 104 (assignDirectionCteChar -> .)
    EQUAL           reduce using rule 104 (assignDirectionCteChar -> .)
    AND             reduce using rule 104 (assignDirectionCteChar -> .)
    OR              reduce using rule 104 (assignDirectionCteChar -> .)
    RBRACKET        reduce using rule 104 (assignDirectionCteChar -> .)

    assignDirectionCteChar         shift and go to state 227

state 204

    (97) varcte -> CTEFLOAT paso1 cteFloat . assignDirectionCteFloat
    (103) assignDirectionCteFloat -> .

    MULTI           reduce using rule 103 (assignDirectionCteFloat -> .)
    DIVIDE          reduce using rule 103 (assignDirectionCteFloat -> .)
    PLUS            reduce using rule 103 (assignDirectionCteFloat -> .)
    MINUS           reduce using rule 103 (assignDirectionCteFloat -> .)
    COMMA           reduce using rule 103 (assignDirectionCteFloat -> .)
    RPAREN          reduce using rule 103 (assignDirectionCteFloat -> .)
    SEMICOLON       reduce using rule 103 (assignDirectionCteFloat -> .)
    GTHAN           reduce using rule 103 (assignDirectionCteFloat -> .)
    LTHAN           reduce using rule 103 (assignDirectionCteFloat -> .)
    NOTEQUAL        reduce using rule 103 (assignDirectionCteFloat -> .)
    GETHAN          reduce using rule 103 (assignDirectionCteFloat -> .)
    LETHAN          reduce using rule 103 (assignDirectionCteFloat -> .)
    EQUAL           reduce using rule 103 (assignDirectionCteFloat -> .)
    AND             reduce using rule 103 (assignDirectionCteFloat -> .)
    OR              reduce using rule 103 (assignDirectionCteFloat -> .)
    RBRACKET        reduce using rule 103 (assignDirectionCteFloat -> .)

    assignDirectionCteFloat        shift and go to state 228

state 205

    (96) varcte -> CTEINT paso1 cteInt . assignDirectionCteInt
    (102) assignDirectionCteInt -> .

    MULTI           reduce using rule 102 (assignDirectionCteInt -> .)
    DIVIDE          reduce using rule 102 (assignDirectionCteInt -> .)
    PLUS            reduce using rule 102 (assignDirectionCteInt -> .)
    MINUS           reduce using rule 102 (assignDirectionCteInt -> .)
    COMMA           reduce using rule 102 (assignDirectionCteInt -> .)
    RPAREN          reduce using rule 102 (assignDirectionCteInt -> .)
    SEMICOLON       reduce using rule 102 (assignDirectionCteInt -> .)
    GTHAN           reduce using rule 102 (assignDirectionCteInt -> .)
    LTHAN           reduce using rule 102 (assignDirectionCteInt -> .)
    NOTEQUAL        reduce using rule 102 (assignDirectionCteInt -> .)
    GETHAN          reduce using rule 102 (assignDirectionCteInt -> .)
    LETHAN          reduce using rule 102 (assignDirectionCteInt -> .)
    EQUAL           reduce using rule 102 (assignDirectionCteInt -> .)
    AND             reduce using rule 102 (assignDirectionCteInt -> .)
    OR              reduce using rule 102 (assignDirectionCteInt -> .)
    RBRACKET        reduce using rule 102 (assignDirectionCteInt -> .)

    assignDirectionCteInt          shift and go to state 229

state 206

    (95) varcte -> ID paso1 addType . auxVarcte
    (108) auxVarcte -> . LPAREN exp RPAREN
    (109) auxVarcte -> . LBRACKET paso6b exp RBRACKET paso7b paso27
    (110) auxVarcte -> .

    LPAREN          shift and go to state 230
    LBRACKET        shift and go to state 231
    MULTI           reduce using rule 110 (auxVarcte -> .)
    DIVIDE          reduce using rule 110 (auxVarcte -> .)
    PLUS            reduce using rule 110 (auxVarcte -> .)
    MINUS           reduce using rule 110 (auxVarcte -> .)
    COMMA           reduce using rule 110 (auxVarcte -> .)
    RPAREN          reduce using rule 110 (auxVarcte -> .)
    SEMICOLON       reduce using rule 110 (auxVarcte -> .)
    GTHAN           reduce using rule 110 (auxVarcte -> .)
    LTHAN           reduce using rule 110 (auxVarcte -> .)
    NOTEQUAL        reduce using rule 110 (auxVarcte -> .)
    GETHAN          reduce using rule 110 (auxVarcte -> .)
    LETHAN          reduce using rule 110 (auxVarcte -> .)
    EQUAL           reduce using rule 110 (auxVarcte -> .)
    AND             reduce using rule 110 (auxVarcte -> .)
    OR              reduce using rule 110 (auxVarcte -> .)
    RBRACKET        reduce using rule 110 (auxVarcte -> .)

    auxVarcte                      shift and go to state 232

state 207

    (124) llamada -> CALL COLON ID . paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28
    (161) paso24 -> .

    LPAREN          reduce using rule 161 (paso24 -> .)

    paso24                         shift and go to state 233

state 208

    (99) varcte -> CTEBOOL paso1 cteBool . assignDirectionCteBool
    (105) assignDirectionCteBool -> .

    MULTI           reduce using rule 105 (assignDirectionCteBool -> .)
    DIVIDE          reduce using rule 105 (assignDirectionCteBool -> .)
    PLUS            reduce using rule 105 (assignDirectionCteBool -> .)
    MINUS           reduce using rule 105 (assignDirectionCteBool -> .)
    COMMA           reduce using rule 105 (assignDirectionCteBool -> .)
    RPAREN          reduce using rule 105 (assignDirectionCteBool -> .)
    SEMICOLON       reduce using rule 105 (assignDirectionCteBool -> .)
    GTHAN           reduce using rule 105 (assignDirectionCteBool -> .)
    LTHAN           reduce using rule 105 (assignDirectionCteBool -> .)
    NOTEQUAL        reduce using rule 105 (assignDirectionCteBool -> .)
    GETHAN          reduce using rule 105 (assignDirectionCteBool -> .)
    LETHAN          reduce using rule 105 (assignDirectionCteBool -> .)
    EQUAL           reduce using rule 105 (assignDirectionCteBool -> .)
    AND             reduce using rule 105 (assignDirectionCteBool -> .)
    OR              reduce using rule 105 (assignDirectionCteBool -> .)
    RBRACKET        reduce using rule 105 (assignDirectionCteBool -> .)

    assignDirectionCteBool         shift and go to state 234

state 209

    (123) ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 . bloque paso17
    (32) bloque -> . LBRACE cicloVarsMain cicloBloque recursivo RBRACE

    LBRACE          shift and go to state 39

    bloque                         shift and go to state 235

state 210

    (54) asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig . exp paso11 SEMICOLON
    (79) exp -> . cicloExp
    (80) cicloExp -> . termino paso4 ambExp
    (85) termino -> . cicloTermino
    (86) cicloTermino -> . factor paso5 ambCicloTermino
    (91) factor -> . LPAREN paso6 exp RPAREN paso7
    (92) factor -> . auxFactor varcte
    (93) auxFactor -> . auxExp
    (94) auxFactor -> .
    (83) auxExp -> . PLUS paso3_suma
    (84) auxExp -> . MINUS paso3_resta

    LPAREN          shift and go to state 98
